EmployeeID,Department,JobRole,Age,MonthlyIncome,YearsAtCompany,CommuteDistanceKM,OverTime,JobSatisfaction,Attrition
EMP_0367,R&D,Research Scientist,25,"₹29,318",1,22,No,5,No
EMP_0368,R&D,Software Engineer,40,118864.92,2,5,Yes,2,No
EMP_0369,Human Resources,HR Recruiter,56,"₹269,618",3,9,No,2,No
EMP_0370,R&D,Software Engineer,59,"₹255,624",5,34,No,2,No
EMP_0371,Finance,Financial Analyst,38,130257.83,15,6,Yes,5,Yes
EMP_0372,Marketing,Marketing Specialist,50,254351.45,15,45,No,5,Yes
EMP_0373,Sales,Sales Manager,42,122784.1,8,32,No,5,Yes
EMP_0374,R&D,Research Scientist,59,179319.52,6,24,No,4,No
EMP_0375,Marketing,SEO Manager,31,"₹87,563",3,26,No,4,No
EMP_0376,R&D,Software Engineer,45,"₹162,701",3,44,Yes,1,No
EMP_0377,Sales,Sales Manager,52,177506.81,5,14,No,2,Yes
EMP_0378,R&D,Software Engineer,60,"₹228,883",11,29,Yes,3,No
EMP_0379,Sales,Sales Executive,42,119508.82,8,20,Yes,4,Yes
EMP_0380,Marketing,Marketing Specialist,41,94516.14,10,42,Yes,5,No
EMP_0381,R&D,Lab Technician,40,142283.46,2,10,Yes,4,No
EMP_0382,Human Resources,HR Specialist,37,141674.61,11,16,No,3,No
EMP_0383,Finance,Accountant,58,262766.14,10,10,Yes,5,No
EMP_0384,Finance,Financial Analyst,37,106291.5,7,3,Yes,5,No
EMP_0385,Human Resources,HR Recruiter,55,206373.47,4,19,No,2,Yes
EMP_0386,Human Resources,HR Recruiter,52,171800.0,8,2,Yes,3,No
EMP_0387,Human Resources,HR Specialist,42,153058.52,15,14,Yes,3,No
EMP_0388,Sales,Sales Executive,55,178894.75,1,26,No,3,No
EMP_0389,R&D,Research Scientist,40,"₹103,190",8,43,Yes,4,No
EMP_0390,Marketing,Marketing Specialist,60,278218.47,4,8,No,3,No
EMP_0391,R&D,Lab Technician,30,79770.96,4,9,No,2,Yes
EMP_0392,Human Resources,HR Specialist,57,"₹259,560",10,43,Yes,3,No
EMP_0393,Human Resources,HR Recruiter,54,252406.52,3,10,Yes,1,No
EMP_0394,Finance,Financial Analyst,37,137298.21,13,24,Yes,4,No
EMP_0395,Marketing,Marketing Specialist,55,228585.52,2,27,Yes,4,No
EMP_0396,R&D,Research Scientist,38,"₹104,313",11,43,Yes,4,No
EMP_0397,Sales,Sales Executive,36,134198.1,13,10,No,1,No
EMP_0398,Finance,Accountant,53,"₹238,714",10,28,Yes,2,No
EMP_0399,R&D,Lab Technician,53,197720.84,15,7,Yes,4,No
EMP_0400,R&D,Research Scientist,56,293128.09,9,41,No,2,No
EMP_0401,R&D,Lab Technician,38,96746.35,8,18,Yes,4,No
EMP_0402,Finance,Accountant,35,82860.06,4,26,Yes,5,No
EMP_0403,Human Resources,HR Recruiter,59,"₹220,975",15,5,No,2,No
EMP_0404,Finance,Financial Analyst,41,"₹122,314",12,13,No,3,No
EMP_0405,Marketing,SEO Manager,60,"₹316,964",11,32,Yes,1,No
EMP_0406,Finance,Financial Analyst,22,31477.11,1,2,No,4,No
EMP_0407,Finance,Financial Analyst,28,63305.39,3,43,Yes,3,Yes
EMP_0408,Marketing,Marketing Specialist,41,176881.74,15,21,Yes,1,No
EMP_0409,Sales,Sales Manager,33,78404.16,12,17,No,3,No
EMP_0410,Sales,Sales Manager,26,31767.21,1,15,Yes,4,Yes
EMP_0411,Marketing,SEO Manager,48,230182.34,13,38,No,3,No
EMP_0412,Marketing,Marketing Specialist,39,145329.46,1,14,Yes,5,No
EMP_0413,Marketing,SEO Manager,36,"₹98,938",6,5,No,4,No
EMP_0414,Finance,Financial Analyst,45,169538.39,11,37,No,4,No
EMP_0415,R&D,Lab Technician,47,"₹165,878",11,24,No,5,No
EMP_0416,Marketing,SEO Manager,49,204441.01,8,10,No,5,No
EMP_0417,R&D,Research Scientist,43,163117.51,11,42,Yes,5,Yes
EMP_0418,R&D,Research Scientist,47,214638.11,9,9,Yes,5,No
EMP_0419,Sales,Sales Manager,57,265843.94,8,16,Yes,3,No
EMP_0420,Human Resources,HR Specialist,55,236045.86,12,16,Yes,2,No
EMP_0421,Marketing,Marketing Specialist,34,57019.08,2,34,No,2,No
EMP_0422,Marketing,SEO Manager,35,"₹90,530",2,14,Yes,2,Yes
EMP_0423,Sales,Sales Executive,38,134256.71,1,29,No,3,No
EMP_0424,Marketing,SEO Manager,35,93569.15,10,39,Yes,4,No
EMP_0425,Sales,Sales Manager,42,103359.06,9,32,Yes,4,No
EMP_0426,Finance,Accountant,53,"₹201,636",5,33,Yes,1,No
EMP_0427,R&D,Lab Technician,28,47077.62,1,23,No,3,No
EMP_0428,Finance,Accountant,35,81424.28,1,2,No,1,No
EMP_0429,Finance,Financial Analyst,51,215078.68,12,26,Yes,3,No
EMP_0430,Finance,Financial Analyst,55,"₹170,566",5,30,No,4,No
EMP_0431,Sales,Sales Executive,26,48714.34,2,17,No,1,Yes
EMP_0432,Human Resources,HR Recruiter,36,"₹122,009",8,39,Yes,1,No
EMP_0433,R&D,Research Scientist,30,56660.75,3,40,No,1,No
EMP_0434,Finance,Accountant,56,223607.44,7,4,Yes,1,No
EMP_0435,Sales,Sales Manager,44,137106.16,2,17,Yes,2,No
EMP_0436,Sales,Sales Executive,34,"₹91,394",2,36,Yes,5,Yes
EMP_0437,Marketing,Marketing Specialist,57,202443.75,7,11,Yes,3,No
EMP_0438,Sales,Sales Executive,29,51654.58,2,39,No,2,No
EMP_0439,Marketing,Marketing Specialist,34,"₹72,192",2,32,Yes,2,Yes
EMP_0440,Finance,Financial Analyst,26,"₹37,107",2,6,No,2,No
EMP_0441,Human Resources,HR Specialist,25,"₹29,172",1,22,No,4,No
EMP_0442,Finance,Financial Analyst,30,63757.5,6,34,Yes,2,No
EMP_0443,Finance,Accountant,53,208390.92,12,3,Yes,1,No
EMP_0444,Human Resources,HR Specialist,47,165592.68,6,23,No,4,No
EMP_0445,Finance,Accountant,46,152164.89,11,37,Yes,4,No
EMP_0446,Human Resources,HR Recruiter,53,"₹208,929",5,41,No,3,No
EMP_0447,Finance,Financial Analyst,42,169948.54,4,38,No,5,Yes
EMP_0448,Marketing,SEO Manager,38,99040.1,13,44,Yes,3,Yes
EMP_0449,R&D,Lab Technician,45,142250.97,9,22,Yes,1,No
EMP_0450,Human Resources,HR Recruiter,35,96597.8,8,23,No,2,No
EMP_0451,Marketing,SEO Manager,39,106708.44,5,23,Yes,4,No
EMP_0452,Finance,Accountant,22,29755.71,1,18,No,2,No
EMP_0453,Human Resources,HR Recruiter,49,207316.09,6,40,Yes,2,Yes
EMP_0454,R&D,Research Scientist,45,124939.32,5,6,Yes,1,No
EMP_0455,Marketing,Marketing Specialist,24,31266.27,1,2,No,4,Yes
EMP_0456,R&D,Research Scientist,36,95561.1,4,19,Yes,1,No
EMP_0457,Finance,Accountant,36,126119.78,3,26,Yes,5,Yes
EMP_0458,Finance,Accountant,53,165247.51,3,28,Yes,2,Yes
EMP_0459,Human Resources,HR Recruiter,22,31684.65,1,29,No,2,No
EMP_0460,R&D,Research Scientist,27,45549.1,3,30,No,1,Yes
EMP_0461,Finance,Accountant,35,"₹78,695",9,35,No,4,No
EMP_0462,Finance,Financial Analyst,45,181717.99,3,40,No,2,No
EMP_0463,R&D,Software Engineer,44,126931.34,15,20,No,1,No
EMP_0464,Finance,Financial Analyst,26,38704.56,2,3,Yes,4,No
EMP_0465,Marketing,SEO Manager,49,185984.58,5,24,No,2,No
EMP_0466,R&D,Research Scientist,59,225266.41,7,35,No,1,No
EMP_0467,R&D,Research Scientist,32,"₹96,080",5,37,No,2,Yes
EMP_0468,Human Resources,HR Recruiter,49,219584.91,9,13,Yes,2,No
EMP_0469,Sales,Sales Executive,58,253236.9,7,13,Yes,2,No
EMP_0470,Sales,Sales Executive,60,171478.46,9,8,Yes,4,No
EMP_0471,Finance,Accountant,33,"₹92,481",3,13,No,5,No
EMP_0472,Sales,Sales Executive,47,"₹141,700",14,32,No,5,Yes
EMP_0473,Human Resources,HR Specialist,37,"₹86,108",10,9,Yes,1,No
EMP_0474,Marketing,Marketing Specialist,22,30843.09,1,33,No,5,No
EMP_0475,Human Resources,HR Specialist,38,125717.25,13,12,Yes,2,No
EMP_0476,Sales,Sales Manager,41,"₹153,352",1,28,No,4,Yes
EMP_0477,R&D,Research Scientist,35,103103.17,3,11,No,4,No
EMP_0478,R&D,Research Scientist,23,32614.65,1,18,No,2,No
EMP_0479,Marketing,Marketing Specialist,48,159499.53,5,11,No,1,No
EMP_0480,Human Resources,HR Specialist,46,174769.03,9,6,No,1,No
EMP_0481,Marketing,Marketing Specialist,44,125252.26,3,34,No,1,Yes
EMP_0482,Sales,Sales Executive,55,156089.9,6,27,No,3,Yes
EMP_0483,Human Resources,HR Recruiter,55,159795.74,9,30,Yes,5,No
EMP_0484,Finance,Financial Analyst,31,62244.26,2,30,Yes,2,No
EMP_0485,Sales,Sales Manager,39,98214.25,4,4,No,5,No
EMP_0486,R&D,Software Engineer,31,"₹68,318",1,18,Yes,1,No
EMP_0487,Human Resources,HR Specialist,26,48492.91,1,12,No,3,No
EMP_0488,Finance,Accountant,52,207937.04,6,37,No,5,No
EMP_0489,R&D,Lab Technician,59,"₹253,834",14,40,Yes,4,No
EMP_0490,Marketing,SEO Manager,43,118640.96,13,27,No,1,Yes
EMP_0491,R&D,Lab Technician,36,"₹130,322",2,17,No,4,No
EMP_0492,Marketing,SEO Manager,58,206871.83,15,17,Yes,3,No
EMP_0493,Sales,Sales Manager,47,131172.23,6,32,Yes,3,No
EMP_0494,R&D,Software Engineer,53,"₹209,257",4,27,Yes,3,No
EMP_0495,R&D,Lab Technician,42,"₹118,626",12,7,Yes,2,No
EMP_0496,Finance,Accountant,53,"₹272,600",8,43,Yes,1,Yes
EMP_0497,R&D,Software Engineer,45,"₹153,110",3,24,No,3,No
EMP_0498,Sales,Sales Executive,59,327204.07,13,41,Yes,4,Yes
EMP_0499,Marketing,Marketing Specialist,39,97319.99,3,35,Yes,4,Yes
EMP_0500,Finance,Accountant,32,67625.8,6,34,No,1,Yes
